id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
1,ÆÝÄ¡ ½º³¼,mus****,"Åë´ß´Ù¸®»ìÀ» »ç¿ëÇØ ÂÌ±êÇÏ°í, ºÎµå·¯¿î Ä¡Å²¹ö°Å ¸ÀÁý ±¤È­¹® 'ÆÝÄ¡½º³¼' ´ß, ¼Ò½º, Æ¢±è¿¡ µé¾î°¡´Â ¸ðµç Àç·á¸¦ ¼öÁ¦·Î ¸¸µå´Â ¼öÁ¦¹ö°Å ¸ÀÁýÀÌ´Ù! ÆÝÄ¡½º³¼ÀÇ Ä¡Å²¹ö°Å´Â ÃÑ 6°¡Áö·Î ??»õÄÞ¸ÅÄÞÇÑ ¼Ò½º¿Í Å¸¸£Å¸¸£ ¼Ò½ºÀÇ '·¹µå¸¶¿ä' ??ºÒ¸À ´õÇÑ ÆÄ¿Í ´ÜÂ§´ÜÂ§ÇÑ ¸ÀÀÌ ¾î¿ï¾îÁø 'ÆÄÆÄ¼ÒÀÌ' ??Ä¡Å² º»¿¬ÀÇ ¸ÀÀ» ´À³¥¼ö ÀÖ´Â 'Ä³Áê¾ó Ä¡Å²¹ö°Å' 3°¡Áö ¸Þ´º°¡ °¡Àå ÀÎ±â°¡ ¸¹´Ù. Æ¯È÷ '·¹µå¸¶¿ä' ¹ö°Å¿Í °¨ÀÚ½ºÇÁ´Â ²ÜÁ¶ÇÕÀÌ´Ï ²À °°ÀÌ ¸ÔÀÚ! ¼¼Æ®¸Þ´º ¼±ÅÃ½Ã °¨ÀÚÆ¢±è, °¨ÀÚ½ºÇÁ, ÄÚ¿ï½½·Î Áß ¼±ÅÃÀÌ °¡´ÉÇÏ¸ç À½·á´Â ¹«ÇÑ¸®ÇÊÀÌ´Ï ¸¶À½²¯ ¸ÔÀÚ! ÀÎ»ý ¼öÁ¦Ä¡Å²¹ö°Å¸¦ ¸Àº¸°í ½Í´Ù¸é 'ÆÝÄ¡½º³¼' °­ÃßÇÑ´Ù¢¾?",9.18.¿ù,1
2,ÆÝÄ¡ ½º³¼,¹öµð°õ,"¹ö°Å¿¡ 4,000¿ø Ãß°¡ÇÏ¸é ¼¼Æ®¸Þ·ù·Î ¸ÔÀ» ¼ö ÀÖ°í À½·á°¡ ¹«ÇÑ¸®ÇÊÀÌ¿¡¿ä?? Å°¿À½ºÅ©·Î ÁÖ¹®ÈÄ ¸ð´ÏÅÍ¿¡ ¹øÈ£°¡ ³ª¿À¸é ÇÈ¾÷ÇÏ¸é µÅ¿ä!! ÁÖ¹®°ú µ¿½Ã¿¡ Á¶¸®¸¦ ½ÃÀÛÇÏ±â¶§¹®¿¡ 10ºÐÁ¤µµ ¼Ò¿äµÇÁö¸¸ µû²öµû²öÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ¾î ÁÁ¾Ò¾î¿ä~?? ·¹µå¸¶¿ä¹ö°ÅÁÖ¹®!! ¼öÁ¦Ä¡Å²¹ö°Å¶ó ºñÁÖ¾óÀÌ ´ë¹ÚÀÌ³×¿ä?? ÆÐÆ¼°¡ ¿ÏÀü µÎÅùÇÏ°í °ÑÀº ¹Ù»èÇÏ°í ´ß´Ù¸®»ìÀº ºÎµå·¯¿ö ¸ÀÀÖ¾î¿ä. »õÄÞ¸ÅÄÞÇÑµ¥~Å¸¸£Å¸¸£¼Ò½º°¡ ¸ÅÄÞÇÔÀ» Àâ¾ÆÁá¾î¿ä!! Æ÷Å×ÀÌÅä½ºÇÁ´Â °ÉÂßÇÏ°í ºÎµå·´°í °í¼ÒÇØ¿ä?? ¹ö°ÅÇÑÀÔ~½ºÇÁÇÑÀÔ~¸ÔÀ¸¸é Á¶ÇÕÀÌ ¿Ïº®?? ÆÄÆÄ¼ÒÀÌ¹ö°Å¼¼Æ®´Â µÎÅùÇÑ Ä¡Å²ÆÐÆ¼¿¡ ºÒÇâ°¡µæ ÆÄ¿Í Ä¡Áî°¡ µé¾îÀÖ°í ºÎµå·¯¿î ´ß´Ù¸®»ì¿¡ ¼Ò½º°¡ ´ÜÂ§´ÜÂ§ ³Ñ ¸À³ª¿ä?? ¿äÁò ¼öÁ¦¹ö°ÅÁý °¡°ÝÀÌ ºñ½ÑÆíÀÎµ¥ ÇÕ¸®ÀûÀÎ °¡°Ý¿¡ ¸ÀÀÖ°í °¡¼ººñ°¡ ÁÁ¾Æ ºÎ´ã¾øÀÌ ¸Ô±â ÁÁ¾Ò¾î¿ä~??",9.9.Åä,1
3,ÆÝÄ¡ ½º³¼,°¡À§¹ÙÀ§º¸º¸º¸,ÁÖ¸»¿¡ µ¥ÀÌÆ®ÇÏ´Ù°¡ ¹ß°ßÇÑ °³Á¸¸ÀÀÎ»ý¹ö°ÅÁý Ä¡Å²ÆÐÆ¼ ¿©±âº¸´Ù ¸ÀÀÖ´ÂÁý ¸øº½ ÁÖ¹®ÇÏÀÚ¸¶ÀÚ ¹Ù·ÎÆ¢°Ü¼­ ÁÖ½Ã´øµ¥ ÁøÂ¥ ÇÁ·£Â÷ÀÌÁî¶û ¿ÏÀü´Ù¸§... °æÈñ‚ø°£´Ù?¹«Á¶°Ç ¿©±â¼­ ÇÜ¹ö°Å ¸Ô¾î¾ßµÊ ÈÄ±â¾²´Âµ¥ ¶Ç¸Ô°í½Í³× ÁøÂ¥ °³¸ÀÀÖ¾î... Á¡½É¿¡ ¸Ô¾ú´Âµ¥ Àú³á¿¡ ¶Ç°¡ÀÚ´Â ¸»±îÁö ÇÒÁ¤µµ ¤©¤¸¤§ÀÓ... ÁøÂ¥ °³¸ÀÀÖÀ½...,9.1.±Ý,1
4,ÆÝÄ¡ ½º³¼,¶ó¹Ö±¸±¸,±¤È­¹® ¶Ç°¥Áý ¼±Á¤???? ¼öÁ¦¹ö°ÅÀÎµ¥ °¡°Ý ³Ê¹« ÂøÇÏ°í ÆÐÆ¼ ÁøÂ¥ ³Ê¹« ºÎµå·¯¿ö¼­ ³î¶ú¾î¿ä! ºñ ¿À´Â³¯¿¡ ¹æ¹®Çß´Âµ¥ ¼Õ´ÔÀÌ °¡µæÇÏ´õ¶ó±¸¿ä! Âð¸ÀÁý?? Á¶¸¸°£ joe¹ö°Å ¶Ç ¸ÔÀ¸·¯ °¥°Å¿¹¿ä????,9.13.¼ö,1
5,ÆÝÄ¡ ½º³¼,¼Ò¿¬52,"ÁÖ¹®°ú µ¿½Ã¿¡ À½½ÄÀ» ¸¸µé¾î¼­ À½½ÄÀÌ ³ª¿À´Âµ¥ 10ºÐÁ¤µµ ¼Ò¿ä????? ±×Ä¡¸¸ ±â´Ù¸° ½Ã°£ÀÌ ÀüÇô ¾Æ±õÁö¾ÊÀ» Á¤µµ·Î Á¤¸» ½ÇÇÑ Ä¡Å² ÆÐÆ¼???? ¹ö°Å¹øº¸´Ù Ä¡Å²ÆÐÆ¼±â ´õ Å« °Å ½ÇÈ­ÀÎ°¡¿ä??? Ä¡Å²¹ö°Å¸¦ ¸Ô¾ú´Âµ¥ ²À Ä¡Å²À» ½ÃÄÑ¸Ô´Â ÀÌ ´À³¦???? ¹ö°Å ¼Ó ÆÐÆ¼´Â ¾ßµé¾ßµéÇÏ°í ºÎµå·¯¿î Åë´ß´Ù¸®»ì·Î ¸¸µé¾î¼­ °Ñ¹Ù¼ÓÃËÀÇ ³¡ÆÇ¿Õ?? (´ß´Ù¸®»ìÀÌ ÀÔ¿¡¼­ »ì ³ì¾Æ¿ä??ÂÌ±ê ÅÊ¶¯ ¾ßµé??) °¨ÀÚÆ¢±è¿¡´Â ±âº» ½ÃÁî´×ÀÌ »Ñ·ÁÁ®¼­ ³ª¿À´Âµ¥, ±×°Ô ¶Ç º°¹Ì´õ¶ó±¸¿ä????)??À½·á´Â ¹«Á¦ÇÑ??? °¨ÀÚ½ºÇÁ°¡ ¸ÅÅèÇÑ ·¹µå¸¶¿ä Ä¡Å²¹ö°Å°¡ °í¼ÒÇÑ °¨ÀÚ½ºÇÁ¿Í Âû¶±±ÃÇÕ??º°¹Ì¿¹¿ä º°¹Ì???? (¿Ö »çÀå´Ô²²¼­ ÃßÃµÇÏ¼Ì´ÂÁö ÀúÀý·Î °í°³°¡ ²ô´ö¿©Áö´Â ¸À??) ?? º¸Åë ¼öÁ¦¹ö°ÅÁýÀº °¡°Ý´ë°¡ ¾î´ÀÁ¤µµ ³ª°¡´Â ÆíÀÎµ¥, ¿©±â´Â ºñ±³Àû ºÎ´ã ¾ø´Â °¡°Ý??",8.12.Åä,1
6,ÆÝÄ¡ ½º³¼,FLORA65,Ä¡Å²¹ö°Å ¿©±â°¡ Á¾ÂøÁö³×¿ä Ä¡Å²½Ä°¨ÀÌ ¹ÌÃÆ¾î¿ä °ÑÀº ¾ç³ä¾Æ ¹ß¶óÁ®ÀÖ´Âµ¥µµ ¹Ù»èÇÏ°í ¾È¿¡ ºÎµéºÎµé Ä¡Å²ÀÌ ¼Ò°í±â¸¶³É ³ì¾Æ¿ä ÁøÂ¥ºÎµå·¯¿ö¿ä ¼Ò½º°¡ ³Ê¹«¸ÀÀÖ°í °¨ÀÚ½ºÇÁµµ ´ã¹éÇÑ°Ô ³Ê¹«¸ÀÀÖ¾î¿ä. ´Ù¸¥¸Þ´ºµµ ¹«Á¶°Ç ´Ù½Ã ¸Ô¾îº¸·¯ Àç¹æ¹®ÇÒ¿¹Á¤ »çÀå´Ô Ä£ÀýÇÏ½Ã°í À½·á ¸®ÇÊ°¡´ÉÇÑ°Íµµ ÁøÂ¥ ¸¶À½¿¡µé¾î¿ä !! ÀÎÅ×¸®¾î ±Í¿©¿ö¼­ »çÁø ¿À¸¸Àå Âï°í°©´Ï´Ù ¤»¤»,9.3.ÀÏ,1
7,ÆÝÄ¡ ½º³¼,¸ÀÁý¿©Çà´Ù³à¿ä,¼öÁ¦ Ä¡Å²¹ö°Å ¸ÀÁý ¼Ò¹®µè°í ¹æ¹®Çß¾î¿ä!?? ¼Ò¹®´ë·Î Á¤¸» ¸À³ª³×¿ä!!???? ÇÑ°¡ÇÑ ½Ã°£¿¡ ¹æ¹® ÇÑ´Ù°í 3½Ã¿¡ °¬´Âµ¥ ²Ï ¸¹Àº »ç¶÷µéÀÌ ÀÖ³×¿ä;;?? ¸ÅÀå »çÁøÀº »ç¶÷µé ÇÑÅ¸ÀÓ ºñ¾úÀ»¶§ Àì½Î°Ô ³²°åÁö¿ä ?? Ä¡Å² ¹ö°Å´Â Á¤¸» ¿©±â°¡ Áø¸®³×¿ä!!???? ±¤È­¹® Á¾·ÎÂÊ µ¥ÀÌÆ® ÇÏ½Ã¸é ÇÊ¼ö ¹æ¹®°¢ÀÔ´Ï´Ù!!????,8.5.Åä,1
8,ÆÝÄ¡ ½º³¼,ÀÎ»ýÀº·ê·¿,"ÃÖ°íÀÇ ÇÜ¹ö°Å Áý! ¿ª»ç ¹Ú¹°°ü µ¥ÀÌÆ®¸¦ ¸¶Ä¡°í ÃâÃâÇØ¼­ ¹æ¹®Çß´Âµ¥, ÀÎ»ý ÃÖ°íÀÇ ÇÜ¹ö°Å ÁýÀÌ ¹Ù²¸¹ö·È³×¿ä. ½§½§¹ö°Å°¡ ÃÖ°í¶ó°í »ý°¢Çß´Âµ¥ ÆÝÄ¡½º³¼ÀÌ ÇÑ ¼ö À§¿´³×¿ä. ÇÜ¹ö°Å ¼Ó¿¡ ÀÖ´Â Ä¡Å²ÀÌ ³Ê¹« ¹Ù»è¹Ù»èÇÏ¸é¼­ »ì»ì ³ì¾Ò°í, ¿ÀÀÌÇÇÅ¬°ú »ø·¯µåµµ ³Ê¹« Àß ½Ì½ÌÇß¾î¿ä. °¡°Ô ÀÎÅ×¸®¾îµµ ³Ñ ÀÌ»Ú±¸ ÁÖº¯ ºÐÀ§±âµµ Á¶¿ëÇÏ°í °¨¼ºÀÖ¾î¿ä! Àç¹æ¹® ÀÇ»ç 200%ÀÔ´Ï´ç!",9.1.±Ý,1
9,ÆÝÄ¡ ½º³¼,le****,"Áø½É ÀÎ»ý Ä¡Å²¹ö°ÅÁý Ã£¾Òµû,,¿Í,,¿ä±â ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä?? °æÈñ±ÃÂÊ¿¡ ÀÌ·±°÷ÀÌ ÀÖ¾ú´Ù´Ï!!!! ¾È¿¡ Àç·á°¡ ¾öÃ» ½ÇÇÏ°í, Ä¡Å² ÁøÂ¥ °Ñ¹Ù¼ÓÃË ±×ÀÚÃ¼. ±×¸®°í ¿©±â´Â ¼Ò½º°¡ ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä. ·¹µå¸¶¿ä°¡ Æ¯È÷ Á¸¸ÀÅÊÀÌ¾ú´Âµ¥,, ¾à°£ ÇÖ¼Ò½º ¸ÅÄÞÇÔ?! ¿¡ ÄÚ¿ï½½·Î°¡ µü Àâ¾ÆÁÖ¸é¼­ °¨Ä¥¸À ¹ÌÃÆÀ½... »çÀÌµåµµ ´Ù Á¸¸À ¤Ð¤Ð ´ÙÀ½¿£ ´Ù¸¥°Íµµ ¸Ô¾îº¸·¯ °¥°Ô¿ä!!!! ÁøÂ¥ ´ë¹Ú..??",9.9.Åä,1
10,ÆÝÄ¡ ½º³¼,ÆÈ¶ûÀÌ58,"¼öÁ¦ Ä¡Å²¹ö°Å ¸ÀÁýÀÔ´Ï´Ù. ¼º°î¹Ì¼ú°ü ±ÙÃ³¿¡ ÀÖ°í¿ä, Å×ÀÌºíÀº 5-6°³ Á¤µµ µË´Ï´Ù. ÀÔ±¸¿¡ ÀÖ´Â Å°¿À½ºÅ©¿¡¼­ ÁÖ¹®ÇÏ¸é Á¶¸®°¡ ½ÃÀÛµË´Ï´Ù. È¥ÀÚ ¸¸µå¼Å¼­ ½Ã°£ÀÌ °É¸± ¼ö ÀÖ¾î¿ä. ÇÏÁö¸¸ ±â´Ù·Á¼­ ¸ÔÀ»¸¸ÇÑ °¡Ä¡°¡ ÀÖ½À´Ï´Ù. ÁøÂ¥ ¸ÀÀÖ¾î¿ä!! ·¹µå¸¶¿ä ¼¼Æ® 11,700 ÆÄÆÄ¼ÒÀÌ ¼¼Æ® 11,300 ¹Ù»èÇÑ Ä¡Å²Àº ²Ï Å®´Ï´Ù. ÆÜÆÜÇÏÁö ¾Ê°í ÃËÃËÇÑ ½Ä°¨ÀÌ ÁÁ½À´Ï´Ù. ¼Ò½º°¡ Á¤¸» ¸ÀÀÖ¾î¿ä!!! °¨ÀÚÆ¢±èµµ ¸ÀÀÖÁö¸¸ °¨ÀÚ½ºÇÁ°¡ Á¤¸» ¸ÀÀÖ½À´Ï´Ù. Åº»ê À½·á´Â 4Á¾·ù ÀÖ°í¿ä, ¹«ÇÑ¸®ÇÊÀÔ´Ï´Ù. ¸ÅÀå ¾ÈÀº ±ò²ûÇÏ°í ÄèÀûÇÏ°Ô ¸ÔÀ» ¼ö ÀÖ¾î¿ä.",8.14.¿ù,1
