ㅁㄴ,메뉴,아이디,배당,양,text,text2
1,청화원,수정달만두,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
2,청화원,쇼마이,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
3,청화원,우육도삭면,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
4,청화원,꿔바로우,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
5,청화원,소고기 볶음밥,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
6,청화원,새우살볶음밥,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
7,청화원,어향가지덮밥,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
8,청화원,어항육슬덮밥,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
9,청화원,가지튀김,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
10,청화원,중국식 소고기 장조림,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
11,청화원,칠리새우,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
12,청화원,새우튀김,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
13,청화원,유린기,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
14,청화원,수주어편,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
15,청화원,유발도삭면,혜화역4번 출구에서166m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,포장,정통 대만식 우육면 홍콩식 딤섬 맛집
16,서유기마라탕 대학로점,마라탕 100g,혜화역4번 출구에서176m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷,
17,서유기마라탕 대학로점,훠궈 무한리필 1인,혜화역4번 출구에서176m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷,
18,서유기마라탕 대학로점,꿔바로우(소),혜화역4번 출구에서176m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷,
19,서유기마라탕 대학로점,카오위,혜화역4번 출구에서176m,영업 종료11:00에 영업 시작11시 0분에 영업 시작,단체 이용 가능 포장 배달 예약 무선 인터넷,
20,하이디라오 대학로점,하이디라오 특제소고기(180g),혜화역1번 출구에서130m,영업 중03:00에 라스트오더3시 0분에 라스트오더,단체 이용 가능 주차 포장 배달 예약 무선 인터넷 유아시설 (놀이방) 남/녀 화장실 구분,하이디라오 코리아는 서비스와 고객이 우선이다 라는 이념을 갖고 혁신을 핵심 삼아 보수적인 보편화 단일화된 서비스를 개혁해 개성적이고 특색이 있는 서비스로 고객님의 즐거운 식사시간을 위해 최선을 다하여 제공하고 있습니다. 직원 관리에서는 자신의 두 손이 운명을바꿀 수 있다는 가치관을 전파하여직원들을 위해 공평한 기회를 만들며 인간미가 넘치는 관리를 하여 직원의 가치를 높이고 있습니다
21,하이디라오 대학로점,하이디라오 특제면(1인분),혜화역1번 출구에서130m,영업 중03:00에 라스트오더3시 0분에 라스트오더,단체 이용 가능 주차 포장 배달 예약 무선 인터넷 유아시설 (놀이방) 남/녀 화장실 구분,하이디라오 코리아는 서비스와 고객이 우선이다 라는 이념을 갖고 혁신을 핵심 삼아 보수적인 보편화 단일화된 서비스를 개혁해 개성적이고 특색이 있는 서비스로 고객님의 즐거운 식사시간을 위해 최선을 다하여 제공하고 있습니다. 직원 관리에서는 자신의 두 손이 운명을바꿀 수 있다는 가치관을 전파하여직원들을 위해 공평한 기회를 만들며 인간미가 넘치는 관리를 하여 직원의 가치를 높이고 있습니다
